

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 20:23:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  6186  0048                     l2087:
  6187                           
  6188                           ;main.c: 86:   LATCbits.LATC1 = 0;
  6189  0048  0022               	movlb	2	; select bank2
  6190  0049  108E               	bcf	14,1	;volatile
  6191  004A                     l2089:
  6192                           
  6193                           ;main.c: 88:   SPI1_WriteByte(row);
  6194  004A  0874               	movf	PutRowGND@row,w
  6195  004B  318F  27FB  3180   	fcall	_SPI1_WriteByte
  6196  004E                     l2091:
  6197                           
  6198                           ;main.c: 89:   LATCbits.LATC1 = 1;
  6199  004E  0022               	movlb	2	; select bank2
  6200  004F  148E               	bsf	14,1	;volatile
  6201  0050                     l2093:
  6202                           
  6203                           ;main.c: 91:   SPI1_Close();
  6204  0050  318F  27F4  3180   	fcall	_SPI1_Close
  6205  0053                     l163:
  6206  0053  0008               	return
  6207  0054                     __end_of_PutRowGND:
  6208                           
  6209                           	psect	text13
  6210  0032                     __ptext13:	
  6211 ;; *************** function _PutColumnVCC *****************
  6212 ;; Defined at:
  6213 ;;		line 69 in file "main.c"
  6214 ;; Parameters:    Size  Location     Type
  6215 ;;  col             1    wreg     unsigned char 
  6216 ;; Auto vars:     Size  Location     Type
  6217 ;;  col             1    4[COMMON] unsigned char 
  6218 ;; Return value:  Size  Location     Type
  6219 ;;                  1    wreg      void 
  6220 ;; Registers used:
  6221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6222 ;; Tracked objects:
  6223 ;;		On entry : 0/0
  6224 ;;		On exit  : 0/0
  6225 ;;		Unchanged: 0/0
  6226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6228 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6230 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6231 ;;Total ram usage:        1 bytes
  6232 ;; Hardware stack levels used: 1
  6233 ;; Hardware stack levels required when called: 1
  6234 ;; This function calls:
  6235 ;;		_SPI1_Close
  6236 ;;		_SPI1_Open
  6237 ;;		_SPI1_WriteByte
  6238 ;; This function is called by:
  6239 ;;		_Render
  6240 ;; This function uses a non-reentrant model
  6241 ;;
  6242                           
  6243  0032                     _PutColumnVCC:	
  6244                           ;psect for function _PutColumnVCC
  6245                           
  6246                           
  6247                           ;incstack = 0
  6248                           ; Regs used in _PutColumnVCC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6249                           ;PutColumnVCC@col stored from wreg
  6250  0032  00F4               	movwf	PutColumnVCC@col
  6251  0033                     l2075:
  6252                           
  6253                           ;main.c: 69: void PutColumnVCC(unsigned char col);main.c: 70: {;main.c: 71:   SPI1_Open(
      +                          0);
  6254  0033  3000               	movlw	0
  6255  0034  3180  20CF  3180   	fcall	_SPI1_Open
  6256  0037                     l2077:
  6257                           
  6258                           ;main.c: 73:   LATCbits.LATC0 = 0;
  6259  0037  0022               	movlb	2	; select bank2
  6260  0038  100E               	bcf	14,0	;volatile
  6261  0039                     l2079:
  6262                           
  6263                           ;main.c: 75:   SPI1_WriteByte(col);
  6264  0039  0874               	movf	PutColumnVCC@col,w
  6265  003A  318F  27FB  3180   	fcall	_SPI1_WriteByte
  6266  003D                     l2081:
  6267                           
  6268                           ;main.c: 78:   LATCbits.LATC0 = 1;
  6269  003D  0022               	movlb	2	; select bank2
  6270  003E  140E               	bsf	14,0	;volatile
  6271  003F                     l2083:
  6272                           
  6273                           ;main.c: 79:   SPI1_Close();
  6274  003F  318F  27F4  3180   	fcall	_SPI1_Close
  6275  0042                     l160:
  6276  0042  0008               	return
  6277  0043                     __end_of_PutColumnVCC:
  6278                           
  6279                           	psect	text14
  6280  0FFB                     __ptext14:	
  6281 ;; *************** function _SPI1_WriteByte *****************
  6282 ;; Defined at:
  6283 ;;		line 136 in file "mcc_generated_files/spi1.c"
  6284 ;; Parameters:    Size  Location     Type
  6285 ;;  byte            1    wreg     unsigned char 
  6286 ;; Auto vars:     Size  Location     Type
  6287 ;;  byte            1    0[COMMON] unsigned char 
  6288 ;; Return value:  Size  Location     Type
  6289 ;;                  1    wreg      void 
  6290 ;; Registers used:
  6291 ;;		wreg
  6292 ;; Tracked objects:
  6293 ;;		On entry : 0/0
  6294 ;;		On exit  : 0/0
  6295 ;;		Unchanged: 0/0
  6296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6298 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6300 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6301 ;;Total ram usage:        1 bytes
  6302 ;; Hardware stack levels used: 1
  6303 ;; This function calls:
  6304 ;;		Nothing
  6305 ;; This function is called by:
  6306 ;;		_PutColumnVCC
  6307 ;;		_PutRowGND
  6308 ;; This function uses a non-reentrant model
  6309 ;;
  6310                           
  6311  0FFB                     _SPI1_WriteByte:	
  6312                           ;psect for function _SPI1_WriteByte
  6313                           
  6314                           
  6315                           ;incstack = 0
  6316                           ; Regs used in _SPI1_WriteByte: [wreg]
  6317                           ;SPI1_WriteByte@byte stored from wreg
  6318  0FFB  00F0               	movwf	SPI1_WriteByte@byte
  6319  0FFC                     l2007:
  6320                           
  6321                           ;mcc_generated_files/spi1.c: 136: void SPI1_WriteByte(uint8_t byte);mcc_generated_files/
      +                          spi1.c: 137: {;mcc_generated_files/spi1.c: 138:     SSP1BUF = byte;
  6322  0FFC  0870               	movf	SPI1_WriteByte@byte,w
  6323  0FFD  0024               	movlb	4	; select bank4
  6324  0FFE  0091               	movwf	17	;volatile
  6325  0FFF                     l376:
  6326  0FFF  0008               	return
  6327  1000                     __end_of_SPI1_WriteByte:
  6328                           
  6329                           	psect	text15
  6330  00CF                     __ptext15:	
  6331 ;; *************** function _SPI1_Open *****************
  6332 ;; Defined at:
  6333 ;;		line 77 in file "mcc_generated_files/spi1.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;  spi1UniqueCo    1    wreg     enum E355
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  spi1UniqueCo    1    3[COMMON] enum E355
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      _Bool 
  6340 ;; Registers used:
  6341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6348 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6349 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6350 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6351 ;;Total ram usage:        4 bytes
  6352 ;; Hardware stack levels used: 1
  6353 ;; This function calls:
  6354 ;;		Nothing
  6355 ;; This function is called by:
  6356 ;;		_PutColumnVCC
  6357 ;;		_PutRowGND
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361  00CF                     _SPI1_Open:	
  6362                           ;psect for function _SPI1_Open
  6363                           
  6364                           
  6365                           ;incstack = 0
  6366                           ; Regs used in _SPI1_Open: [wreg-fsr0h+status,2+status,0+pclath]
  6367                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
  6368  00CF  00F3               	movwf	SPI1_Open@spi1UniqueConfiguration
  6369  00D0                     l1993:
  6370                           
  6371                           ;mcc_generated_files/spi1.c: 77: _Bool SPI1_Open(spi1_modes_t spi1UniqueConfiguration);m
      +                          cc_generated_files/spi1.c: 78: {;mcc_generated_files/spi1.c: 79:     if(!SSP1CON1bits.SS
      +                          PEN)
  6372  00D0  0024               	movlb	4	; select bank4
  6373  00D1  1A95               	btfsc	21,5	;volatile
  6374  00D2  28D4               	goto	u411
  6375  00D3  28D5               	goto	u410
  6376  00D4                     u411:
  6377  00D4  291C               	goto	l343
  6378  00D5                     u410:
  6379  00D5                     l1995:
  6380                           
  6381                           ;mcc_generated_files/spi1.c: 80:     {;mcc_generated_files/spi1.c: 81:         SSP1STAT 
      +                          = spi1_configuration[spi1UniqueConfiguration].stat;
  6382  00D5  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  6383  00D6  00F0               	movwf	??_SPI1_Open
  6384  00D7  01F1               	clrf	??_SPI1_Open+1
  6385  00D8  35F0               	lslf	??_SPI1_Open,f
  6386  00D9  0DF1               	rlf	??_SPI1_Open+1,f
  6387  00DA  35F0               	lslf	??_SPI1_Open,f
  6388  00DB  0DF1               	rlf	??_SPI1_Open+1,f
  6389  00DC  3001               	movlw	low ((_spi1_configuration+1)| (0+32768))
  6390  00DD  0770               	addwf	??_SPI1_Open,w
  6391  00DE  0084               	movwf	4
  6392  00DF  3090               	movlw	high ((_spi1_configuration+1)| (0+32768))
  6393  00E0  3D71               	addwfc	??_SPI1_Open+1,w
  6394  00E1  0085               	movwf	5
  6395  00E2  0800               	movf	0,w	;code access
  6396  00E3  0094               	movwf	20	;volatile
  6397                           
  6398                           ;mcc_generated_files/spi1.c: 82:         SSP1CON1 = spi1_configuration[spi1UniqueConfigu
      +                          ration].con1;
  6399  00E4  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  6400  00E5  00F0               	movwf	??_SPI1_Open
  6401  00E6  01F1               	clrf	??_SPI1_Open+1
  6402  00E7  35F0               	lslf	??_SPI1_Open,f
  6403  00E8  0DF1               	rlf	??_SPI1_Open+1,f
  6404  00E9  35F0               	lslf	??_SPI1_Open,f
  6405  00EA  0DF1               	rlf	??_SPI1_Open+1,f
  6406  00EB  3000               	movlw	low (_spi1_configuration| (0+32768))
  6407  00EC  0770               	addwf	??_SPI1_Open,w
  6408  00ED  0084               	movwf	4
  6409  00EE  3090               	movlw	high (_spi1_configuration| (0+32768))
  6410  00EF  3D71               	addwfc	??_SPI1_Open+1,w
  6411  00F0  0085               	movwf	5
  6412  00F1  0800               	movf	0,w	;code access
  6413  00F2  0095               	movwf	21	;volatile
  6414  00F3                     l1997:
  6415                           
  6416                           ;mcc_generated_files/spi1.c: 83:         SSP1CON2 = 0x00;
  6417  00F3  0196               	clrf	22	;volatile
  6418  00F4                     l1999:
  6419                           
  6420                           ;mcc_generated_files/spi1.c: 84:         SSP1ADD = spi1_configuration[spi1UniqueConfigur
      +                          ation].add;
  6421  00F4  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  6422  00F5  00F0               	movwf	??_SPI1_Open
  6423  00F6  01F1               	clrf	??_SPI1_Open+1
  6424  00F7  35F0               	lslf	??_SPI1_Open,f
  6425  00F8  0DF1               	rlf	??_SPI1_Open+1,f
  6426  00F9  35F0               	lslf	??_SPI1_Open,f
  6427  00FA  0DF1               	rlf	??_SPI1_Open+1,f
  6428  00FB  3002               	movlw	low ((_spi1_configuration+2)| (0+32768))
  6429  00FC  0770               	addwf	??_SPI1_Open,w
  6430  00FD  0084               	movwf	4
  6431  00FE  3090               	movlw	high ((_spi1_configuration+2)| (0+32768))
  6432  00FF  3D71               	addwfc	??_SPI1_Open+1,w
  6433  0100  0085               	movwf	5
  6434  0101  0800               	movf	0,w	;code access
  6435  0102  0092               	movwf	18	;volatile
  6436  0103                     l2001:
  6437                           
  6438                           ;mcc_generated_files/spi1.c: 85:         TRISBbits.TRISB7 = spi1_configuration[spi1Uniqu
      +                          eConfiguration].operation;
  6439  0103  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  6440  0104  00F0               	movwf	??_SPI1_Open
  6441  0105  01F1               	clrf	??_SPI1_Open+1
  6442  0106  35F0               	lslf	??_SPI1_Open,f
  6443  0107  0DF1               	rlf	??_SPI1_Open+1,f
  6444  0108  35F0               	lslf	??_SPI1_Open,f
  6445  0109  0DF1               	rlf	??_SPI1_Open+1,f
  6446  010A  3003               	movlw	low ((_spi1_configuration+3)| (0+32768))
  6447  010B  0770               	addwf	??_SPI1_Open,w
  6448  010C  0084               	movwf	4
  6449  010D  3090               	movlw	high ((_spi1_configuration+3)| (0+32768))
  6450  010E  3D71               	addwfc	??_SPI1_Open+1,w
  6451  010F  0085               	movwf	5
  6452  0110  0800               	movf	0,w	;code access
  6453  0111  00F2               	movwf	??_SPI1_Open+2
  6454  0112  0CF2               	rrf	??_SPI1_Open+2,f
  6455  0113  0CF2               	rrf	??_SPI1_Open+2,f
  6456  0114  0021               	movlb	1	; select bank1
  6457  0115  080D               	movf	13,w	;volatile
  6458  0116  0672               	xorwf	??_SPI1_Open+2,w
  6459  0117  397F               	andlw	-129
  6460  0118  0672               	xorwf	??_SPI1_Open+2,w
  6461  0119  008D               	movwf	13	;volatile
  6462  011A                     l2003:
  6463                           
  6464                           ;mcc_generated_files/spi1.c: 86:         SSP1CON1bits.SSPEN = 1;
  6465  011A  0024               	movlb	4	; select bank4
  6466  011B  1695               	bsf	21,5	;volatile
  6467  011C                     l343:
  6468  011C  0008               	return
  6469  011D                     __end_of_SPI1_Open:
  6470                           
  6471                           	psect	text16
  6472  0FF4                     __ptext16:	
  6473 ;; *************** function _SPI1_Close *****************
  6474 ;; Defined at:
  6475 ;;		line 92 in file "mcc_generated_files/spi1.c"
  6476 ;; Parameters:    Size  Location     Type
  6477 ;;		None
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;		None
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  1    wreg      void 
  6482 ;; Registers used:
  6483 ;;		None
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6493 ;;Total ram usage:        0 bytes
  6494 ;; Hardware stack levels used: 1
  6495 ;; This function calls:
  6496 ;;		Nothing
  6497 ;; This function is called by:
  6498 ;;		_PutColumnVCC
  6499 ;;		_PutRowGND
  6500 ;; This function uses a non-reentrant model
  6501 ;;
  6502                           
  6503  0FF4                     _SPI1_Close:	
  6504                           ;psect for function _SPI1_Close
  6505                           
  6506  0FF4                     l2009:	
  6507                           ;incstack = 0
  6508                           ; Regs used in _SPI1_Close: []
  6509                           
  6510                           
  6511                           ;mcc_generated_files/spi1.c: 94:     SSP1CON1bits.SSPEN = 0;
  6512  0FF4  0024               	movlb	4	; select bank4
  6513  0FF5  1295               	bcf	21,5	;volatile
  6514  0FF6                     l346:
  6515  0FF6  0008               	return
  6516  0FF7                     __end_of_SPI1_Close:
  6517  007E                     btemp	set	126	;btemp
  6518  007E                     wtemp0	set	126
  6519                           
  6520                           	psect	idloc
  6521                           
  6522                           ;Config register IDLOC0 @ 0x8000
  6523                           ;	unspecified, using default values
  6524  8000                     	org	32768
  6525  8000  3FFF               	dw	16383
  6526                           
  6527                           ;Config register IDLOC1 @ 0x8001
  6528                           ;	unspecified, using default values
  6529  8001                     	org	32769
  6530  8001  3FFF               	dw	16383
  6531                           
  6532                           ;Config register IDLOC2 @ 0x8002
  6533                           ;	unspecified, using default values
  6534  8002                     	org	32770
  6535  8002  3FFF               	dw	16383
  6536                           
  6537                           ;Config register IDLOC3 @ 0x8003
  6538                           ;	unspecified, using default values
  6539  8003                     	org	32771
  6540  8003  3FFF               	dw	16383
  6541                           
  6542                           	psect	config
  6543                           
  6544                           ;Config register CONFIG1 @ 0x8007
  6545                           ;	FEXTOSC External Oscillator mode Selection bits
  6546                           ;	FEXTOSC = OFF, Oscillator not enabled
  6547                           ;	Power-up default value for COSC bits
  6548                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6549                           ;	Clock Out Enable bit
  6550                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  6551                           ;	Clock Switch Enable bit
  6552                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6553                           ;	Fail-Safe Clock Monitor Enable
  6554                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6555  8007                     	org	32775
  6556  8007  3FEC               	dw	16364
  6557                           
  6558                           ;Config register CONFIG2 @ 0x8008
  6559                           ;	Master Clear Enable bit
  6560                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  6561                           ;	Power-up Timer Enable bit
  6562                           ;	PWRTE = OFF, PWRT disabled
  6563                           ;	Watchdog Timer Enable bits
  6564                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6565                           ;	Low-power BOR enable bit
  6566                           ;	LPBOREN = OFF, ULPBOR disabled
  6567                           ;	Brown-out Reset Enable bits
  6568                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  6569                           ;	Brown-out Reset Voltage selection bit
  6570                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6571                           ;	PPSLOCK bit One-Way Set Enable bit
  6572                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6573                           ;	Stack Overflow/Underflow Reset Enable bit
  6574                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6575                           ;	Debugger enable bit
  6576                           ;	DEBUG = OFF, Background debugger disabled
  6577  8008                     	org	32776
  6578  8008  3FF3               	dw	16371
  6579                           
  6580                           ;Config register CONFIG3 @ 0x8009
  6581                           ;	User NVM self-write protection bits
  6582                           ;	WRT = OFF, Write protection off
  6583                           ;	Low Voltage Programming Enable bit
  6584                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  6585  8009                     	org	32777
  6586  8009  3FFF               	dw	16383
  6587                           
  6588                           ;Config register CONFIG4 @ 0x800A
  6589                           ;	User NVM Program Memory Code Protection bit
  6590                           ;	CP = OFF, User NVM code protection disabled
  6591                           ;	Data NVM Memory Code Protection bit
  6592                           ;	CPD = OFF, Data NVM code protection disabled
  6593  800A                     	org	32778
  6594  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        9
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     30      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Render
    _Render->_PutColumnVCC
    _Render->_PutRowGND
    _PutRowGND->_SPI1_Open
    _PutColumnVCC->_SPI1_Open

Critical Paths under _main in BANK0

    _main->_Render

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    1811
                                              7 COMMON     4     4      0
                                             14 BANK0     16    16      0
                             _Render
                  _SYSTEM_Initialize
                            _SetChar
            _TMR0_HasOverflowOccured
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _TMR0_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetChar                                              6     6      0     296
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Render                                              16    16      0     469
                                              5 COMMON     2     2      0
                                              0 BANK0     14    14      0
                       _PutColumnVCC
                          _PutRowGND
 ---------------------------------------------------------------------------------
 (2) _PutRowGND                                            1     1      0     132
                                              4 COMMON     1     1      0
                         _SPI1_Close
                          _SPI1_Open
                     _SPI1_WriteByte
 ---------------------------------------------------------------------------------
 (2) _PutColumnVCC                                         1     1      0     132
                                              4 COMMON     1     1      0
                         _SPI1_Close
                          _SPI1_Open
                     _SPI1_WriteByte
 ---------------------------------------------------------------------------------
 (3) _SPI1_WriteByte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI1_Open                                            4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _SPI1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Render
     _PutColumnVCC
       _SPI1_Close
       _SPI1_Open
       _SPI1_WriteByte
     _PutRowGND
       _SPI1_Close
       _SPI1_Open
       _SPI1_WriteByte
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _SetChar
   _TMR0_HasOverflowOccured
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
